	MG1655-1	IBUA2-9_1	IBUA5-6_1	IBUA7-9_1	IBUA8-3_1	pykF-1	rpoS-1	yobF-1	MG1655-2	IBUA2-9_2	IBUA5-6_2	IBUA7-9_2	IBUA8-3_2	pykF-2	rpoS-2	yobF-2	MG1655-3	IBUA2-9_3	IBUA5-6_1dup	IBUA7-9_3	IBUA8-3_3	pykF-3	rpoS-3	yobF-3	pykF_rpoS-1	pykF_yobF-1	MG1655-4	pykF_yobF-4	pykF-4	yobF-4	pykF_rpoS-2	pykF_yobF-2	MG1655-5	pykF_yobF-5	pykF-5	yobF-5	pykF_rpoS-3	pykF_yobF-3	MG1655-6	pykF_yobF-6	pykF-6	yobF-6
38.67383	9.3	25.544	24.373	21.334	22.605	29.659	3.502	12.121	8.193	25.155	25.344	25.375	20.899	28.915	3.475	11.633	8.253	25.78	25.832	25.064	20.877	28.604	4.152	10.887	23.724	29.697	9.651	28.495	29.428	10.739	24.383	28.513	11.524	27.796	29.43	11.669	24.775	28.229	8.695	26.57	25.955	11.458
38.84054	9.597	25.419	25.373	21.652	22.08	29.202	3.362	11.746	8.148	26.95	25.414	25.191	20.961	29.188	3.364	11.761	8.522	25.826	25.819	24.71	20.008	28.764	4.099	11.1	23.569	30.143	9.608	28.486	27.475	10.839	24.284	28.196	11.672	29.111	29.818	12.306	24.225	28.616	8.99	27.123	26.225	11.42
39.00712	9.511	26.11	24.856	21.594	21.458	28.395	3.577	11.429	8.236	24.792	25.349	25.971	20.091	29.283	3.325	11.618	8.323	26.261	25.949	24.45	20.462	28.747	3.636	10.394	24.291	29.586	10.003	28.555	29.403	11.062	24.5	27.672	11.475	28.418	30.726	11.626	25.82	27.922	9.104	27.277	26.043	11.021
39.17377	9.732	25.363	24.895	21.433	21.747	30.015	3.452	11.456	8.342	25.735	26.148	25.926	20.125	28.847	3.341	11.53	8.657	26.557	26.017	24.234	19.426	28.705	3.962	10.924	23.599	30.052	9.857	28.287	29.277	11.03	24.173	28.615	11.425	27.559	29.503	11.51	24.622	28.218	8.958	26.53	26.224	11.609
39.34041	10.048	24.658	25.373	21.765	20.303	28.046	3.221	12.113	8.628	25.54	25.216	25.981	19.861	29.188	3.279	11.564	8.719	26.108	25.96	24.259	20.601	28.792	4.071	10.959	24.725	29.72	9.975	28.345	30.352	11.121	24.143	28.563	12.095	28.688	29.395	11.714	24.479	29.011	9.046	25.628	26.902	11.73
39.50708	10.001	25.387	25.707	21.37	20.444	28.463	3.434	12.26	8.525	25.366	24.791	26.344	20.06	28.562	3.407	11.798	8.418	26.075	25.506	24.482	20.122	28.335	3.916	10.996	23.594	29.685	9.618	28.537	29.866	11.186	23.943	28.894	11.615	28.175	29.106	12.004	25.012	28.723	9.366	26.301	26.953	11.146
39.67394	9.808	26.015	25.011	21.151	20.648	29.063	3.437	11.984	8.022	25.289	25.729	26.352	19.954	28.796	3.495	11.916	8.873	25.717	26.134	24.659	20.27	28.823	4.004	11.282	24.137	29.073	9.933	28.151	30.156	10.74	23.668	28.734	11.904	28.184	30.13	12.037	24.738	28.928	9.06	25.802	26.37	11.63
39.84061	10.118	25.057	24.25	21.63	20.282	28.556	3.522	12.463	8.727	24.782	24.517	25.591	20.912	28.712	3.495	11.747	8.704	25.491	25.964	24.575	19.904	28.936	4.06	11.0	24.222	28.933	9.679	28.376	29.706	11.022	24.204	29.213	11.904	28.24	30.468	11.699	24.738	28.28	9.737	25.689	26.37	11.376
40.00726	9.999	24.325	25.153	21.524	20.093	29.088	3.527	11.44	8.582	24.808	26.181	25.592	20.414	29.722	3.331	11.515	8.698	26.419	25.74	24.043	20.223	28.455	3.811	10.713	24.673	30.56	10.181	28.008	29.054	10.931	24.065	28.927	11.995	27.787	31.025	12.143	24.317	28.052	9.62	26.702	26.481	11.706
40.17391	9.83	24.128	25.491	21.665	19.558	29.116	3.527	11.778	8.695	25.231	25.28	26.212	20.78	28.146	3.387	11.628	8.952	25.237	25.655	24.437	19.829	29.017	3.867	11.163	24.335	30.898	9.506	28.74	29.983	11.1	24.431	29.237	11.657	28.097	30.012	11.721	24.767	28.587	9.338	26.562	26.706	11.284
40.34063	9.788	24.724	25.129	21.756	18.975	29.146	3.517	12.549	9.047	24.924	25.144	26.807	20.225	28.797	3.462	11.866	8.937	24.987	25.772	24.246	20.005	29.273	3.942	11.036	24.536	31.04	10.223	27.871	29.197	10.804	24.014	28.985	11.749	28.663	30.633	11.396	24.631	28.027	9.437	26.706	26.288	11.607
40.50724	9.976	24.671	26.005	21.7	19.03	29.462	3.586	11.783	9.15	24.648	25.71	26.867	19.492	29.027	3.419	11.717	8.703	25.245	26.001	24.529	19.779	29.336	4.152	11.224	24.512	30.738	10.439	28.411	30.16	11.584	23.876	28.682	12.199	28.105	31.034	11.557	24.156	28.342	9.455	27.133	25.983	11.515
40.67396	10.089	24.333	25.386	21.7	19.368	30.082	3.615	12.346	8.784	24.254	25.541	25.46	20.618	29.309	3.616	11.689	9.097	25.189	26.48	23.572	19.582	28.435	4.04	10.915	24.174	29.697	9.679	28.861	29.4	11.077	24.242	29.442	12.002	29.119	30.077	11.81	24.859	29.609	9.371	27.217	25.87	11.374
40.84064	10.254	25.472	25.369	21.764	19.373	29.844	3.659	12.542	8.891	25.506	25.101	25.837	19.327	29.746	3.407	12.108	8.728	24.694	26.295	24.342	19.981	28.758	3.888	10.686	24.355	29.995	10.435	28.903	29.218	10.932	24.083	29.233	12.122	27.893	30.628	11.61	24.11	28.976	9.45	26.104	26.84	11.399
41.00722	10.238	25.511	25.523	21.559	20.129	28.556	3.883	11.649	8.906	24.474	24.807	26.103	19.719	29.753	3.378	11.613	9.19	25.465	25.857	24.442	19.977	29.273	4.279	10.811	24.058	29.746	9.885	27.984	29.31	11.17	23.958	28.142	12.311	28.072	30.155	11.959	24.069	28.73	9.352	26.031	25.838	11.86
41.17391	9.887	24.804	25.857	21.946	19.024	29.538	3.414	12.031	9.286	24.64	25.505	25.818	19.626	28.737	3.584	11.937	9.092	25.434	26.246	24.944	20.279	29.214	3.98	11.079	23.66	32.249	10.012	28.008	29.476	11.494	24.375	28.336	12.53	29.363	31.025	11.918	24.092	28.361	9.423	27.209	25.89	11.706
41.34064	10.239	25.109	25.317	22.165	18.677	29.761	3.537	12.413	9.075	25.96	24.993	25.813	19.392	28.396	3.679	11.558	9.276	25.261	26.158	24.206	19.285	28.958	3.878	12.051	23.092	30.644	10.252	28.512	29.924	11.03	23.891	28.953	12.185	29.051	28.996	11.426	22.594	28.725	9.69	25.91	26.562	11.271
41.50737	10.153	24.724	25.101	20.997	19.425	29.821	3.264	11.593	9.047	24.502	25.679	25.738	19.775	28.656	3.321	11.838	8.993	24.734	26.054	24.33	19.668	29.105	3.773	11.205	21.695	30.618	10.167	29.081	29.113	11.339	23.676	28.564	12.227	28.438	30.633	11.621	23.59	28.111	9.831	27.465	26.71	11.494
41.67405	10.373	24.603	25.825	21.917	18.716	29.953	3.345	11.672	9.211	25.028	25.39	26.039	19.712	29.266	3.459	11.918	8.988	25.373	26.214	23.929	19.296	29.687	4.051	11.143	22.082	30.946	10.246	27.975	29.948	11.25	23.444	28.611	12.417	27.895	29.977	11.701	22.655	28.384	9.91	26.838	26.617	11.686
41.84074	10.478	25.029	26.391	21.946	18.827	29.622	3.527	11.862	9.455	25.062	26.04	26.071	19.71	30.032	3.556	11.628	9.205	25.265	26.303	24.606	19.829	29.327	4.036	10.572	22.646	30.645	10.068	29.05	29.842	11.579	23.052	28.252	12.164	29.42	31.25	11.918	22.347	28.502	9.817	27.631	26.706	11.509
42.00727	10.302	23.877	25.098	21.39	18.584	28.775	3.223	12.302	9.001	24.75	25.282	24.891	19.327	29.578	3.393	11.959	9.395	25.348	26.359	25.059	20.344	29.661	4.265	11.269	21.891	31.65	10.063	28.681	29.613	11.46	22.634	29.26	12.226	28.151	29.108	11.714	22.633	28.976	9.559	26.645	27.914	11.417
42.17404	10.668	24.664	25.885	21.559	18.584	29.786	3.335	12.162	9.422	25.003	26.21	25.285	19.524	28.847	3.365	11.678	9.339	25.433	26.415	23.878	19.276	28.79	3.76	11.129	21.75	29.458	10.288	28.681	28.685	11.544	22.55	28.023	12.479	28.966	29.501	11.854	22.717	28.218	9.503	26.111	27.38	11.811
42.34076	10.401	25.391	25.206	20.905	18.547	29.447	3.514	12.122	9.295	24.578	25.418	24.802	19.684	29.266	3.571	11.749	9.663	24.867	26.271	24.266	18.958	29.434	4.023	10.862	21.829	30.44	10.049	28.482	29.357	11.728	22.347	28.78	12.557	29.329	30.708	11.616	22.655	28.243	9.741	26.22	26.955	11.939
42.50732	10.58	24.816	25.756	21.651	18.673	29.071	3.436	11.486	9.108	25.129	24.73	25.661	19.894	29.227	3.381	11.618	9.364	25.333	26.287	24.703	19.224	29.001	4.03	10.872	21.253	30.599	10.481	28.667	29.543	11.597	21.771	29.5	12.262	28.868	29.826	11.795	21.516	28.738	9.891	26.602	26.521	11.527
42.67402	11.02	24.856	25.712	21.636	19.531	28.8	3.401	11.756	9.633	25.506	25.39	24.83	18.953	29.491	3.487	11.749	9.579	24.445	25.764	24.238	19.886	29.096	4.107	11.031	20.901	30.609	10.724	28.875	29.779	11.418	21.616	28.555	12.473	29.385	31.046	11.56	21.558	28.018	9.798	26.923	26.111	11.573
42.84071	10.468	25.154	25.728	21.763	18.645	29.267	3.605	12.47	9.389	24.089	25.574	24.452	19.557	28.833	3.493	11.843	9.448	25.136	26.23	24.759	20.153	29.648	4.48	11.209	21.365	29.755	10.65	28.836	29.318	11.428	21.884	29.388	12.234	29.656	30.135	11.626	21.741	27.951	9.61	26.039	27.056	11.78
43.0074	10.478	25.198	25.857	21.665	18.686	30.27	3.583	12.143	9.793	25.118	25.196	25.086	18.922	29.863	3.472	11.712	9.599	24.674	26.303	24.212	19.322	28.961	3.952	11.135	21.099	30.307	10.491	29.697	29.392	12.001	21.729	29.349	12.671	29.363	29.252	11.805	21.024	27.77	9.704	27.293	25.89	11.932
43.17405	10.69	24.602	26.725	22.052	19.128	29.649	3.452	12.047	9.497	24.439	25.219	25.278	18.885	29.326	3.482	12.065	9.473	25.092	26.073	23.953	19.764	28.902	3.737	11.347	21.064	31.573	11.012	28.794	29.502	11.171	21.638	28.784	12.636	29.474	31.193	11.736	21.975	28.64	9.549	26.896	26.309	11.609
43.34075	10.577	24.856	25.233	21.517	18.875	29.226	3.452	11.906	9.582	24.974	25.641	24.968	18.998	29.213	3.51	11.361	9.473	25.008	26.327	24.488	19.257	28.789	3.709	11.009	21.149	30.306	10.421	29.132	30.206	11.678	20.991	29.122	12.552	29.22	30.433	11.933	21.693	28.894	10.253	25.601	26.759	12.201
43.50751	11.435	25.198	26.448	21.693	18.77	29.369	3.499	11.778	9.652	24.977	25.421	25.03	18.669	29.188	3.303	11.853	9.374	25.012	26.415	24.521	19.435	29.186	3.811	11.445	20.958	30.786	10.265	27.924	29.729	11.325	21.786	28.111	12.783	29.786	30.096	11.889	22.009	28.868	9.704	27.209	26.144	11.622
43.67411	10.787	25.282	26.251	21.806	18.489	30.185	3.527	12.397	9.567	25.146	25.787	24.636	19.57	30.341	3.303	11.797	9.712	25.518	26.078	24.212	19.603	29.102	3.98	10.882	20.592	30.617	10.237	28.402	29.729	11.325	21.054	29.405	12.417	29.082	29.843	11.58	21.531	27.545	9.845	26.702	26.228	12.213
43.8407	11.563	24.265	26.585	21.968	19.494	30.465	3.537	11.906	9.638	24.101	26.064	25.362	19.589	29.889	3.707	12.093	9.445	24.388	25.848	23.868	18.779	29.493	4.075	11.431	20.895	30.165	10.533	28.512	29.333	11.115	21.469	28.756	12.861	28.629	30.376	12.102	21.862	28.95	10.028	26.023	26.647	12.144
44.00744	11.13	24.643	26.202	22.207	18.58	30.701	3.643	11.895	9.572	24.817	25.879	24.953	18.366	30.322	3.588	11.717	9.688	24.907	26.508	23.825	20.117	29.054	4.124	11.168	21.19	30.119	10.411	28.833	30.076	11.443	21.399	29.076	12.875	28.978	31.597	12.401	22.016	28.792	10.103	25.894	26.658	12.19
44.17415	11.297	25.415	26.215	21.99	18.359	29.703	3.378	11.894	9.849	25.506	26.313	24.822	19.694	29.774	3.435	11.742	9.235	24.891	26.097	24.088	18.601	29.801	3.916	10.826	21.171	30.276	10.548	29.354	29.64	11.355	21.914	28.951	13.052	29.415	30.628	11.779	21.715	28.074	9.873	26.188	26.7	12.075
44.34096	11.146	24.948	26.114	21.834	18.487	30.277	3.371	11.968	9.981	25.095	26.353	24.807	18.441	29.503	3.569	11.732	9.732	25.776	26.335	24.073	19.546	29.699	4.247	11.352	21.043	30.315	10.679	28.351	30.102	11.599	22.462	29.187	12.897	28.637	30.103	11.938	21.475	27.494	9.948	27.411	25.838	11.445
44.50742	11.266	24.804	26.616	21.974	18.855	29.622	3.161	12.481	10.355	25.118	25.758	24.636	19.119	29.159	3.5	11.431	9.852	25.265	26.162	24.296	19.266	29.468	3.98	11.388	22.112	29.688	11.025	28.177	28.913	11.354	21.054	28.111	13.121	28.969	30.068	11.749	21.587	27.686	10.014	27.293	26.566	11.96
44.67414	11.283	24.985	26.263	21.791	18.813	29.83	3.436	12.217	9.53	24.679	25.827	25.014	19.275	30.915	3.465	12.04	9.533	25.249	25.555	24.253	18.999	29.535	3.945	10.956	21.337	30.768	10.762	28.667	29.712	11.512	21.715	28.91	13.162	28.502	30.304	11.654	21.601	28.513	10.595	27.277	26.803	11.527
44.8409	11.447	24.921	26.958	21.756	18.104	30.243	3.264	12.324	10.031	25.684	25.932	25.4	19.184	29.528	3.49	12.035	9.443	25.465	26.391	23.739	19.133	29.273	4.139	11.233	20.824	31.096	10.504	28.659	30.125	11.058	21.539	28.479	13.155	29.253	30.633	11.706	21.847	28.758	10.309	26.594	26.26	12.169
45.00758	11.02	24.716	26.865	21.861	18.66	30.459	3.486	12.122	9.802	25.085	25.896	25.392	19.093	30.728	3.571	11.946	9.663	24.417	26.102	23.788	19.577	29.715	4.051	11.2	21.519	29.512	10.556	29.269	29.948	11.671	21.335	28.696	13.373	28.739	29.977	11.56	21.924	27.315	10.135	26.782	25.605	11.939
45.17413	11.209	25.113	26.532	22.565	18.742	30.523	3.949	11.806	10.13	25.315	25.252	25.677	18.922	29.525	3.556	11.543	9.346	25.406	25.993	24.184	19.35	29.186	3.952	11.219	21.296	30.56	10.941	27.671	29.645	11.607	21.307	28.505	13.205	29.532	30.181	11.636	21.249	29.121	10.239	26.393	26.369	12.1
45.34096	11.468	25.206	25.949	21.869	18.045	30.082	3.586	12.064	9.91	25.126	25.879	24.953	18.873	30.519	3.503	11.858	9.688	26.455	26.001	24.304	19.272	28.97	4.068	11.393	21.218	29.528	11.34	28.411	29.569	11.668	22.356	29.442	12.959	29.259	30.668	11.838	22.045	28.708	10.412	26.429	25.645	12.106
45.50762	11.535	24.969	26.134	22.7	18.762	30.831	3.537	12.357	10.229	24.355	25.613	25.194	18.801	29.804	3.594	12.149	10.121	25.43	26.271	24.572	19.173	28.986	3.652	11.15	21.571	29.996	10.956	29.3	29.248	11.509	21.469	28.756	13.847	29.305	30.545	11.426	22.031	27.993	10.675	26.924	26.421	11.778
45.67422	11.544	24.588	26.202	22.184	18.112	29.683	3.507	12.448	10.186	24.815	25.318	25.911	19.165	29.98	3.396	11.43	9.99	24.794	26.255	24.392	19.535	29.36	4.213	11.415	21.308	30.9	11.136	28.634	30.183	11.071	21.967	29.212	13.723	28.806	30.213	11.522	21.403	28.282	10.716	25.698	26.432	11.647
45.84098	11.215	24.812	26.625	21.897	18.692	30.813	3.333	11.952	10.22	25.155	25.879	25.769	19.323	29.562	3.559	11.717	9.52	25.357	26.761	24.867	19.103	30.18	4.04	11.309	21.725	29.978	11.255	28.608	30.104	11.246	21.793	29.02	14.029	28.809	30.499	11.641	21.425	28.201	10.609	26.232	26.884	11.796
46.00754	11.649	25.097	26.881	21.707	18.813	29.971	3.633	11.57	10.599	24.707	26.784	25.943	19.275	30.24	3.662	11.674	9.617	25.249	26.315	24.253	19.478	29.648	3.776	11.435	22.434	30.768	10.903	28.555	30.331	11.428	22.249	28.994	13.838	28.671	31.176	11.57	21.938	27.754	10.764	26.292	26.549	12.287
46.17425	11.363	25.596	26.058	22.487	18.132	30.609	3.405	12.127	10.228	25.121	26.354	25.794	18.762	29.5	3.574	11.979	10.006	26.0	26.138	24.021	18.824	30.061	4.111	11.373	22.258	29.155	11.179	27.899	29.703	11.311	21.708	28.789	13.633	28.353	30.07	11.481	21.819	27.07	10.562	25.806	26.682	11.86
46.34093	11.209	24.832	26.813	22.734	18.827	31.649	3.414	12.312	10.44	25.484	26.096	25.508	19.457	29.807	3.415	11.515	9.965	25.406	26.049	23.508	18.9	30.171	4.036	11.248	21.69	28.619	10.744	28.853	29.673	11.832	21.786	28.392	13.599	29.082	29.984	11.749	21.362	27.123	10.83	26.252	26.2	12.044
46.50767	10.862	25.491	26.685	22.635	18.026	29.999	3.436	11.936	10.908	25.354	25.996	26.027	19.191	29.705	3.465	11.59	9.87	25.474	26.23	24.619	18.718	29.31	4.03	11.041	21.506	29.361	11.184	28.048	29.909	11.991	22.109	28.15	13.641	28.671	31.232	11.485	21.685	27.951	10.679	26.208	25.79	11.696
46.67432	11.435	24.466	26.476	21.609	18.573	30.692	3.611	11.721	10.834	25.231	26.265	25.677	19.542	30.679	3.5	11.628	9.852	26.531	26.387	24.184	18.647	29.383	3.783	11.388	21.099	28.168	11.335	27.389	29.645	11.748	21.814	28.758	13.74	29.335	30.237	11.411	21.953	28.108	10.773	26.393	26.622	12.016
46.84106	11.537	25.801	27.107	22.269	18.026	29.886	3.52	12.555	10.683	26.086	26.559	26.393	19.135	30.155	3.662	11.365	9.701	26.177	25.949	24.422	18.887	28.691	3.72	10.9	22.04	29.192	11.325	28.076	29.403	11.484	22.334	28.825	13.416	29.149	31.232	11.373	21.348	27.922	10.82	25.786	26.465	11.921
47.00755	11.596	25.286	26.762	22.229	17.98	31.15	3.596	12.052	10.544	25.49	26.325	25.849	19.934	30.264	3.344	12.014	10.042	25.636	26.588	24.298	19.179	29.924	3.797	11.549	22.48	29.667	11.27	28.098	29.877	11.768	22.237	29.046	13.798	29.398	30.216	11.825	21.081	27.889	11.103	26.031	26.739	12.121
47.1743	11.097	25.507	26.279	21.806	18.686	29.228	3.358	12.425	10.581	24.274	25.787	26.465	19.936	30.426	3.415	12.078	10.049	26.025	26.387	24.606	18.844	29.805	4.036	11.248	21.943	30.054	11.419	28.177	29.898	11.776	22.292	29.068	13.768	28.519	30.519	11.721	22.037	27.714	10.52	25.999	25.947	11.932
47.34097	11.653	25.146	26.48	22.313	18.797	30.221	3.625	12.249	10.938	24.447	26.945	25.708	19.258	29.757	3.598	11.816	10.323	25.636	26.194	24.242	18.87	29.755	4.078	10.901	22.733	29.92	11.101	28.605	29.623	11.373	22.547	28.877	13.685	28.75	30.047	12.022	22.376	26.818	10.934	27.073	26.599	11.361
47.50768	11.161	25.057	26.223	22.11	18.619	30.078	3.268	12.266	10.812	25.12	26.377	26.38	19.503	30.093	3.692	11.718	10.142	25.717	26.444	23.729	18.354	29.612	3.722	11.198	21.995	29.665	11.116	27.869	30.636	11.444	22.654	28.086	13.567	28.832	30.158	12.094	22.342	28.111	11.033	26.478	25.665	11.489
47.67437	11.212	25.951	26.581	21.821	18.359	30.041	3.434	12.429	11.117	25.027	26.933	25.837	19.694	29.943	3.435	12.108	10.587	25.737	26.436	23.778	19.023	30.308	4.085	10.77	22.241	29.487	11.393	27.523	29.612	11.214	22.055	28.387	13.982	28.682	30.234	11.694	22.25	27.652	10.775	26.442	25.77	11.963
47.84096	11.452	24.816	26.347	22.213	18.054	30.533	3.52	12.301	10.824	25.045	26.643	26.224	19.979	30.493	3.55	12.406	10.517	26.008	26.062	24.675	18.634	30.154	3.636	11.519	22.631	27.842	11.156	27.964	30.162	11.344	22.615	28.797	13.5	28.615	30.304	11.626	22.248	27.782	10.82	25.476	26.015	12.09
48.00778	11.54	25.906	26.818	22.792	18.402	29.855	3.54	12.08	10.966	25.264	26.522	25.793	19.343	31.052	3.485	11.957	10.492	25.438	26.504	24.467	18.729	30.009	4.05	11.155	22.311	29.582	11.017	27.704	29.37	11.796	22.631	28.032	13.207	29.201	29.456	11.91	21.954	26.677	10.54	26.369	26.063	11.643
48.17437	11.499	26.833	26.082	22.73	18.591	30.557	3.437	12.35	11.122	24.331	26.687	25.732	19.785	30.459	3.438	12.113	9.973	25.548	26.218	24.095	18.776	30.824	3.891	11.17	22.362	29.412	10.947	27.559	29.79	11.529	22.823	28.142	13.962	29.395	29.961	11.53	22.004	27.829	10.554	26.534	26.088	11.883
48.34104	11.43	25.419	27.206	22.667	18.47	30.584	3.616	12.705	10.573	25.653	26.796	26.489	19.184	30.316	3.617	12.128	10.073	25.939	26.214	24.428	18.683	29.807	4.409	11.551	22.272	28.705	11.329	27.725	29.478	11.375	22.761	28.591	13.928	28.35	30.241	11.517	22.336	26.642	11.048	26.39	25.802	12.012
48.50785	11.565	25.711	26.765	22.382	18.201	31.086	3.524	12.562	11.128	24.847	26.294	26.185	19.565	30.249	3.412	11.666	9.839	26.404	26.42	24.118	18.441	29.314	4.15	11.457	22.894	29.598	11.376	27.424	29.551	11.307	22.788	28.522	14.041	27.967	30.316	11.591	22.758	27.019	10.868	26.088	26.263	11.921
48.67445	11.518	25.468	26.38	23.191	18.481	30.384	3.551	12.286	10.942	26.212	26.844	26.847	19.478	30.284	3.44	11.593	10.442	25.565	26.686	23.881	18.75	29.52	3.865	11.299	22.91	28.644	11.443	27.774	30.631	11.348	21.733	27.485	13.86	28.993	30.152	11.716	22.973	27.397	10.739	26.269	25.398	11.62
48.84112	11.439	25.566	26.053	22.942	18.475	30.745	3.619	12.125	10.917	25.297	26.715	26.719	19.5	30.728	3.507	11.935	10.109	26.316	26.472	24.254	18.828	29.255	4.047	10.849	22.323	28.521	11.391	28.156	29.209	11.832	23.009	28.576	14.234	28.756	29.89	11.974	21.988	27.752	10.968	26.565	26.344	12.021
49.00771	11.295	26.506	26.825	22.53	18.125	30.211	3.571	12.545	10.944	25.218	26.384	26.387	19.545	30.845	3.685	11.481	10.587	26.039	26.424	24.265	19.072	29.769	4.055	11.272	22.476	29.374	11.106	27.937	29.327	11.717	23.444	28.581	14.273	27.546	29.329	11.774	22.368	27.617	11.051	25.555	25.701	12.329
49.17447	11.433	26.456	26.465	23.022	18.029	31.259	3.241	12.145	10.914	25.252	26.336	27.243	19.506	30.397	3.44	11.96	10.555	26.328	26.516	24.502	18.807	29.322	4.006	11.242	23.079	28.587	10.766	27.548	29.36	11.517	23.088	28.699	13.945	28.344	29.192	11.97	22.07	26.86	11.163	25.704	26.161	11.846
49.3411	11.578	25.545	26.627	22.812	18.464	31.37	3.599	11.839	10.689	25.303	26.271	26.981	19.065	31.128	3.544	12.047	10.248	26.887	25.971	24.717	18.365	29.373	4.14	11.329	22.56	27.649	11.389	27.145	29.412	11.434	22.964	27.79	14.075	28.309	30.12	11.916	22.905	27.447	11.108	26.064	26.549	11.82
49.50788	11.701	26.608	26.813	23.025	18.138	30.483	3.408	12.783	10.812	25.942	26.4	27.308	19.304	30.806	3.579	12.085	10.428	26.056	26.157	24.874	18.434	30.098	4.147	11.339	22.151	28.628	11.144	26.907	28.666	11.642	23.545	28.033	13.92	27.817	29.855	11.275	21.845	27.209	10.948	25.995	25.18	11.887
49.67458	11.876	25.994	26.849	21.986	18.455	30.662	3.581	12.081	11.072	25.611	25.785	27.571	19.905	30.079	3.497	11.751	10.348	26.998	26.363	24.486	18.809	30.134	3.981	11.259	22.838	27.533	11.234	27.085	29.353	11.816	22.958	27.391	13.928	28.222	29.355	11.931	22.362	26.991	10.529	25.098	25.159	11.666
49.84114	11.427	26.412	26.417	22.596	18.268	31.169	3.516	12.227	10.762	25.832	26.427	27.253	19.35	30.245	3.715	11.497	10.465	26.851	25.789	24.673	18.508	29.847	4.001	11.402	22.884	28.179	11.264	26.397	29.773	11.903	23.088	27.271	13.888	28.442	29.69	11.82	22.831	26.956	11.068	26.052	25.632	11.924
50.00776	11.705	26.375	26.523	23.24	19.026	30.622	3.343	12.504	10.644	25.654	25.598	26.961	19.06	30.038	3.429	12.03	10.459	27.324	26.036	24.694	17.992	29.725	3.969	11.737	22.622	28.34	11.344	26.984	29.679	11.643	23.874	27.489	13.569	28.943	29.936	11.985	22.257	26.126	11.063	25.987	25.058	11.947
50.17456	11.337	26.29	26.579	23.297	18.686	30.197	3.541	12.051	10.446	25.399	26.249	27.244	19.174	30.321	3.485	11.775	10.629	25.993	26.63	24.92	18.473	29.753	4.083	11.199	22.508	27.887	11.231	26.559	29.736	11.417	23.76	27.489	14.051	28.858	29.483	11.9	22.739	26.636	11.46	25.732	26.728	11.834
50.34112	11.549	26.252	26.429	22.812	18.068	30.267	3.712	11.895	10.633	26.519	26.129	27.292	19.121	30.251	3.403	11.905	10.502	26.548	25.745	24.632	18.167	29.034	3.942	11.498	22.9	27.819	11.276	26.467	29.497	11.858	23.614	27.196	14.188	28.366	30.007	12.17	22.453	26.74	10.967	24.82	24.824	11.622
50.50787	11.434	26.775	26.328	22.765	17.421	29.718	3.361	12.375	10.799	24.949	26.622	27.729	18.701	30.889	3.589	12.072	10.104	26.477	26.606	24.048	18.058	30.407	4.214	11.212	22.74	28.145	11.301	27.299	29.314	11.911	23.143	26.898	14.113	29.087	29.825	11.941	22.801	26.612	11.076	24.859	25.175	11.931
50.67451	11.733	26.743	26.891	22.192	17.78	30.084	3.512	11.853	10.587	25.456	26.08	27.273	18.437	30.208	3.599	12.03	10.601	26.502	26.205	24.58	18.388	29.045	3.828	11.284	23.103	27.83	11.259	26.559	30.954	11.502	23.024	27.008	13.909	27.272	29.568	11.616	23.333	27.344	11.006	25.732	25.114	11.692
50.84129	11.339	25.909	26.227	22.863	17.861	30.407	3.411	11.798	10.817	25.668	25.955	27.571	19.141	30.108	3.469	11.637	10.433	26.404	25.911	24.74	18.271	30.191	3.811	11.513	22.498	28.721	11.291	26.943	29.268	11.732	23.92	27.136	13.843	27.656	29.807	12.129	22.701	26.652	11.547	25.946	24.424	11.638
51.00795	11.816	25.945	26.179	22.818	17.992	31.06	3.759	11.794	11.013	25.73	26.19	27.578	18.791	30.14	3.28	12.06	10.289	26.607	26.286	24.016	17.979	29.715	4.017	11.681	22.707	27.483	11.374	27.403	28.878	11.334	23.506	27.312	14.08	27.578	28.992	11.731	22.628	26.546	11.291	25.813	25.196	11.466
51.17461	11.387	26.558	26.481	23.037	17.986	30.486	3.304	12.043	11.263	25.693	25.985	27.739	18.615	30.555	3.559	11.377	10.566	26.571	26.448	24.093	17.887	29.537	3.957	11.676	22.615	28.096	11.341	26.632	28.728	11.697	23.951	27.163	13.96	28.417	29.661	11.896	23.214	26.538	11.173	25.72	25.951	11.799
51.34136	11.726	26.643	26.142	22.811	17.901	30.882	3.388	11.958	10.698	25.636	25.985	28.022	18.869	30.414	3.813	12.309	10.622	27.361	26.646	24.997	18.594	29.452	3.872	11.168	23.18	28.068	11.595	27.282	28.53	11.838	23.612	27.756	13.903	28.841	29.577	11.839	22.96	26.368	11.286	24.986	24.765	11.884
